[Adblock Plus 2.0]
-300-250-
-600x120.
-60x480-
-866x120.
-866x120_
-90x728.
-delivery.js
-e3lnat/
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86-
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86.
/280x336.
/300e.html$subdocument
/a3lan.$subdocument
/ad120.
/ad125.
/ad250.
/ad600.
/adfuel-
/adfuel/*
/ads/box3.
/adss.gif
/adsvideos.
/advStatLib.js
/advStatSettings.js
/affiliate-tools.
/affiliate_base/*
/ar/ads/*
/ara/ads/*
/arabycash-
/banner-990x90.
/bnr_300.
/bnr_460.
/bnr_728.
/code/?pid=
/e3lan.
/e3lan/*
/e3lan2.
/e3lan3.
/e3lanat-
/e3lanat.
/e3lanat/*
/e3lans/*
/elan/468.
/elan/728.
/EmbedPartner.
/files/adv/*
/flash_adver_
/floating_window_with_tabs.
/hosein/ads/*
/i3lan-1.
/i3lan-2.
/i3lan-3.
/i3lan/*
/images/bnr_
/images/mrad.
/ir/ads/*
/mobilead300.
/mpu_dfp.
/pvtads/*
/sb_dfp.
/show_i.php?b=$subdocument,third-party
/vb/open.js
://go.*/afu.
=openx&aid=
_990x100.
_arabycash.
/afstrack.*?affid=$popup
/clicks.*/afs/$popup
/get/iad/*$popup
$webrtc,domain=akoam.com|egy.best|egybest.co|egybest.com|egybest.net|egybest.site
$websocket,domain=cera.online
|blob:$domain=cera.online|el7l.tv
||0sat.com/photo0sat/
||0zz0.com/2012/07/28/21/250712642.gif
||2.mykora.net^
||20script.ir/banner/
||222z.biz/maged.gif
||37.59.72.131^
||3liba.com/upload/$image,third-party
||3liexp.com/upload/$image,third-party
||3nwd.com/uploads/3nwd-1367442631216.gif
||3rbup.com/plugins/imageviewer/site/direct.php?s=2d82009cee6b9b33
||3support.com/wp-content/uploads/*/support.gif
||4040.cc/images/fakhr.gif
||44aa.com/image/nesba.swf
||46.151.209.69^
||4arabsex.net/Banner1.jpg
||4halal.co/*.htm$subdocument,domain=4halal.co|4helal.co
||5bre.com/images/5bre.gif
||5short.com/short/autokey.php
||a7la-games.com/b/
||adnetechy.com/Aff/
||adv.bokra.net^
||af.gamepower7.com/*?aid=$popup,third-party
||aff.bstatic.com^
||aflamonlinee.org/new/$popup
||agarcom.com/up/uploads/1375263039741.gif
||akhbaari.com/?r=$popup
||al3ab.snjab.com/arabtravelers.jpg
||al3ab.snjab.com/transit.jpg
||al3abcooking.com/al3abcooking.gif
||aldlall.com/aldlall.gif
||aleqt.com/s/new/HP_
||allomani.com/js_banners
||alquds.co.uk/zaaptv.gif
||alsharing.com/images/header.gif
||amalh.net/images/addsapcem.gif
||amalh.net/images/amalh.gif
||amalh.net/images/amalh2.gif
||amalh.net/images/amalh2.jpg
||amalh.net/images/monjz.gif
||amazonaws.com/*/KSA-Footer/images_leader_souq/
||amazonaws.com/cicloudfront/js/convertmediaviewer-min.js?
||amazonaws.com/email/fatakat/
||amazonaws.com/irgames/bnrs/
||animobe.com/open*.js
||api.yamli.com/checkin.ashx?
||arabdvd.net/banner/
||arabearpiece.com/big.png
||arabhosters.com/logo_$third-party
||arabianbinaryclub.com/popup.php?$popup
||arabs-up.com/adv.jpg
||arabytech.com/iframe/
||arblue.com/5.gif
||arblue.com/5ligi.gif
||arblue.com/9.gif
||arblue.com/flm3.gif
||arianbco.ir^
||arjwana.com/468*.gif
||assistirseries.net/al/pag*.html
||awtad.com/www/
||babal.net/tools/home.php?$third-party
||banathi.com/banathi*.
||bayt.com/referred?
||bayt.com/scripts/associates_latest_jobs.js
||bayt.com/widgets/get_jobs_widget?
||bdyamall.com/banner
||beeieg.com/bums//js.php?
||berlintravelguide.org/tag/$third-party
||bistscript.ir/banner/
||bit.ly/hxLEG7
||blogspot.com/*/Ld_kUAzSv8o5_Bqf3Pcn_KKHqNFfQkFzACLcB/s1600/2.gif
||bookingwebs.com/pop*.js
||bookingwebs.com/redirect.php$popup
||c.top4top.net/i_7a2e7b89c71.png
||campaign-uploads.s3.amazonaws.com^
||casasky.com/bannerslider/
||cinemalek.com/*.gif
||cnbcarabia.com/top_banner.php
||cs-proton.tv/images/banner-*.
||ctn-abbas.com/*_ads.
||d3b3e6340.website^
||daralakhbar.com/widgetgen/$third-party
||darendeal.com/widgets/recommendation_box?
||darkomplayer.com/palavro/
||dedicated-server-hosting.space^
||diwanee.net/?ref=
||dohaup.com/up/2010-05-07/dohaup_206097194.gif
||downloadha.com/shop/
||dramacafe.tv/Adblock_
||dropvideo.com/adorika/$popup
||dzautos.com/data/dzauto.swf
||dzschools.com/wp-content/uploads/$third-party
||educdz.com/*/1544484_770455529632171_2442609755761839667_n.jpg
||el-balad.com/balad.js
||elaana.com/open.js
||elmal.us/banner
||ency-education.com/uploads/3/0/9/3/309326/3245017_orig.gif
||englishforarabs.com/english.gif
||error404.000webhost.com/?$subdocument
||esdaraty.com/images/etisalat-al.jpg
||esdaraty.com/images/free-calls.jpg
||etibyan.com/credit
||f-riends.com/ads/$popup
||facebook.com/Best-iptv2016-$popup,domain=3gyptsat.net
||facenama.com/popup.php?
||facenama.com/popup.php?$popup
||famquote.com/facebook$third-party
||filescloud.info/pic/$third-party
||fistfast.com/images/$third-party
||foldersoft.com/holl.jpg
||forum.sat98.date/93814052205092409103.gif
||forum.sat98.date/banner
||forum.sat98.date/gs
||forum.sat98.date/iptv4.jpg
||forum.sat98.date/popup.js
||freewebsubmission.com/images/fwsbanner
||funtarin.ir/redirect.php?$popup
||g2g2.net/banars/
||g44g.com/g44g-games.gif
||gamepower7.com/forum/banner.swf
||gamezek.com/img.png
||geek4arab.net/banner/
||ghawyakhbar.com/img/$third-party
||ghawyakhbar.com/img/sky-doo.gif
||giclub.tv/index.php?action=$image
||giphy.com/yoJC2BNz47Bh7Ya7Dy.gif
||google.*/url?$popup,domain=rawabetvb.com
||google98.ir^
||gulfbase.com/APopUp.aspx
||hanya.ma/caro
||hao123.com/partnertopbar/
||homekw.com/temp/jahrawi_150_167.gif
||host-image.net/images/56070naja7host.png
||host-image.net/images/91089games-banner.gif
||hotelscombined.com/Affiliate/Widgets/
||i.imgur.com/7I3wwJb.gif
||i39.servimg.com/u/f39/17/77/85/37/691110.gif
||i61.servimg.com/u/f61/13/31/64/02/banner10.jpg
||i61.tinypic.com/3343gnl.gif
||i65.servimg.com/u/f65/15/95/28/21/uoooo-10.gif
||i7dollar.com/i1dollar.jpg
||iareej.com/upload/$image,third-party
||icom-sat.net/Images/%D8%AF%D8%B9%D8%A7%D9%8A%D8%A7%D8%AA/
||imageshack.us/img195/9178/28906591.jpg
||imageshack.us/img22/7856/81950907.jpg
||imageshack.us/img687/748/83145832.jpg
||imageshack.us/img831/6584/69953352.jpg
||imageshack.us/img856/4224/64119518.jpg
||img.soft98.ir/0_$image
||imgur.com/9VzIEw9.gif
||jazora.com/banner/
||jscsportlive.com/bzaf.php
||jscsportlive.com/bzf.php
||kalemaro.com/open*.js
||karizmo.net/vb/karix.gif
||keeload.com/mare$popup
||ksadl3.com/468.gif
||ksatec.com.sa/ksatec.gif
||kuwaitchat.net/750/750_150.gif
||l3bh.com/728.gif
||leadpages.co/leadbox-
||looktech.info/atsd_pop.js
||m5zn.com/images/fmb_
||m5zn.com/open.js
||m5zn.com/open_
||m5zn.com/themes/dir/assets/images/120_banner_black.gif
||m5zn.com/uploads3/*/photo/040912220452picoovy1i4g2q.jpg
||mark4you.com/mark.gif
||marocfraja.com/bzf.php
||marwa.meximas.com/uploads/*.swf$domain=fannansatsoka.com
||mazikadrama.com/vidads2.php
||mediafree.co/pop*.js
||mediamasr.net/open.js
||menacircle.com/goggog.gif
||merchantshares.com/assets/banners/$third-party
||mipdesign.com/wp-content/uploads/*/banner_
||mirecal-d.com/300download.gif
||mirecal-d.com/d7001.gif
||mixtowers.com/*-banner.
||ml7n.com/open.js
||mla5er.com/r.php
||mmnon.com/3nwd-1365515103061.gif
||mn66.com/mn66SMS.GIF
||mn66.com/sms2.jpg
||mnq8.com/bnrs/
||mothhelah.com/bnr.jpg
||mothhelah.com/img/psF78481.gif
||movizland.com/uploads/13978557311.gif
||mshaweer.net/vb//images/baner.swf
||mshaweer.net/vb/images/mshaweer2.gif
||mshkla.com/sd.html
||mstaml.com/mstaml.htm$third-party
||multiuploaden.com/do.php?img=6603
||multiuploaden.com/uploads/13748786571.png
||n4hr.com/banr/
||n4hr.com/ups/uploads/2590fc327b.gif
||n4hr.com/ups/uploads/546f5f6e30.gif
||n4hr.com/ups/uploads/9c6fe0ea0b.gif
||n4hr.com/ups/uploads/de989ca55b.gif
||n4hr.com/ups/uploads/f4ebe53ef5.gif
||n4hr.org/up/uploads/n4hr_13408663851.gif
||nadorhoy.net/pub/
||nadorimg.com/photos/faniabiiiii.gif
||nadorimg.com/photos/kabdani.gif
||nadorimg.com/pub/
||naja7math.com^
||newschuck.com/cpm/ad.php$popup
||nqashalhob.com/sharing.gif
||oi58.tinypic.com/28b60ev.jpg
||online4hd.com/open18.js
||op-arab.net/images/2015/01/04/BYVMon.gif
||optionyard.com/l.aspx?
||pop.naminews.ir^
||postimg.org/7o5uqjk4z/810_80.gif
||postimg.org/d2mqd9lmh/final_banner.gif
||postimg.org/g70xglyjt/banner.png
||postimg.org/hl6o7kygp/993966453_1.gif
||profvb.com/pub/
||rackcdn.com/1114112_1114112.swf
||realup.net/201001/1362674452.gif
||realup.net/201001/1362765520.gif
||realup.net/201001/1362929492.gif
||realup.net/201001/1362929493.gif
||realup.net/201001/1374349753.gif
||reporters.tn/pub/
||rsbfoot.com/annonce/
||s21.postimg.org/sdwex12bb/animated_banner.gif
||satarabia.net/v2/images/big_ar_banner.jpg
||servimg.com/*/5souq_10.gif
||servimg.com/u/f30/15/50/53/07/0802.jpg
||servimg.com/u/f30/15/50/53/07/0879.jpg
||servimg.com/u/f65/11/55/73/09/downlo10.gif
||shein.com/?aff_id=$popup
||shnat.net/vb/images/14.jpg
||shnat.net/vb/images/bag.gif
||shofonline.org/open*.js
||shor1.com/open*.js
||shor1.com/tourisme.js
||short5.com/2d/popup.js
||shwqna.at.ua/pop*.js
||shy22.com/upfilgif/eca15583.gif
||shy22.com/upfilgif/eou19449.gif
||sinailiberties.com/1.gif$domain=kalemaro.com
||skauu.com/add/
||souqasr.com/images/index_02.gif
||startdedicated.com/newbrz.gif
||store1.up-00.com/2016-05/1463666905061.jpg
||store2.up-00.com/2015-11/1448360624071.gif
||tarfihe.com/fl/
||thouk.com/thouk.gif
||topnet.tn/wp-content/$third-party
||tore1.up-00.com/2016-03/145803347227431.gif
||traidnt.net/link/fast_link.html?
||travel360.asia/banner/
||tvmasrnet-javafiles.googlecode.com/files/Ads
||tvquran.com/banr/
||up-00.com/2015-02/1422851395141.gif
||up-00.com/2015-02/1424470761543.jpg
||up-00.com/2015-02/1424470761776.jpg
||up-00.com/2015-02/1424472081151.jpg
||up.harajgulf.com/do.php?img=177229
||up.harajgulf.com/do.php?img=177231
||up.movizland.com/uploads/1438749062331.gif
||up.nileup.com/do.php?img=181
||up.nileup.com/do.php?img=262
||up.nileup.com/do.php?img=263
||up.nileup.com/do.php?img=91
||up700.net/affiliates/
||upload.al-wed.com/uploader/upload2009//765/01315078415.gif
||upload.traidnt.net/upfiles/2A883338.gif
||upxmedia.com/$subdocument,domain=shofonline.net
||vip600.com/aaa/
||waffarnalk.com/widget/
||wald-aden.com/mghrdon.gif
||wasetamazon.com/upload/$image,third-party
||web4africa.net/banners/
||widgipedia.com/widgets/$third-party
||xatech.com^
||xuscacamusca.se/js/adsj.js
||yamli.com/static/gam_iframe.htm?
||yellowpages.com.ps/search_bricks/ps_search_bricks_300X130.php
||ymoviez.com/yallamoviez.js
||z4ar.com/banner/bsh.gif
||zee3rb.com/tourisme.js
||zi-m.com/uploads/1421349783282.jpg
||zi-m.com/uploads/1424183257331.png
||zi-m.com/uploads/1424438015121.gif
||zimabdk.com/uploads/13739105611.gif
||zimabdk.com/uploads/13739970081.png
||zimabdk.com/uploads/1385612495381.gif
||zupimages.net/up/2/1045181967.png
|http://$subdocument,third-party,domain=ktaby.com|s-ajfan.com
|https://$subdocument,third-party,domain=ktaby.com|s-ajfan.com
@@||akoam.com/cdn-cgi/pe/bag2?*akoam.com%2Fscripts%2Fsite%2Fjs%2Fjquery.js&$xmlhttprequest,domain=akoam.com
|http://$script,third-party,xmlhttprequest,domain=akoam.com
|https://$script,third-party,xmlhttprequest,domain=akoam.com
||akoam.com/cdn-cgi/pe/bag2?
$popup,~third-party,domain=egy.best|egybest.co|egybest.com|egybest.net|egybest.site
@@||cdn.egy.best/sc/$stylesheet,domain=egybest.site
|http://$script,stylesheet,third-party,xmlhttprequest,domain=egy.best|egybest.co|egybest.com|egybest.net|egybest.site
|https://$script,stylesheet,third-party,xmlhttprequest,domain=egy.best|egybest.co|egybest.com|egybest.net|egybest.site
@@||ajax.googleapis.com/ajax/libs/jquery/$script,domain=toofy.co|toofy.tv
|http://$script,third-party,xmlhttprequest,domain=toofy.co|toofy.tv
|https://$script,third-party,xmlhttprequest,domain=toofy.co|toofy.tv
|http://$script,third-party,domain=hd-arab.com
|https://$script,third-party,domain=hd-arab.com
@@||ajax.googleapis.com/ajax/libs/$script,domain=cimaclub.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=cimaclub.com
|http://$script,third-party,xmlhttprequest,domain=cimaclub.com
|https://$script,third-party,xmlhttprequest,domain=cimaclub.com
@@||ajax.googleapis.com/ajax/libs/$script,domain=cima4up.tv
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=cima4up.tv
|http://$script,third-party,xmlhttprequest,domain=cima4up.tv
|https://$script,third-party,xmlhttprequest,domain=cima4up.tv
@@||ajax.googleapis.com/ajax/libs/$script,domain=arabictorrent.net
|http://$script,third-party,xmlhttprequest,domain=arabictorrent.net
|https://$script,third-party,xmlhttprequest,domain=arabictorrent.net
|http://$script,third-party,domain=anyanime.com
|https://$script,third-party,domain=anyanime.com
|http://$script,third-party,domain=cinemalek.com
|https://$script,third-party,domain=cinemalek.com
@@||ajax.googleapis.com/ajax/libs/$script,domain=arablionz.tv
|http://$script,third-party,xmlhttprequest,domain=arablionz.tv
|https://$script,third-party,xmlhttprequest,domain=arablionz.tv
|http://$script,third-party,xmlhttprequest,domain=myegy.tv
|https://$script,third-party,xmlhttprequest,domain=myegy.tv
|http://el7l.*/$popup
|http://$script,stylesheet,third-party,xmlhttprequest,domain=add-anime.net
|https://$script,stylesheet,third-party,xmlhttprequest,domain=add-anime.net
|http://$script,stylesheet,third-party,xmlhttprequest,domain=aflam.io
|https://$script,stylesheet,third-party,xmlhttprequest,domain=aflam.io
|http://$script,third-party,xmlhttprequest,domain=animelek.com
|https://$script,third-party,xmlhttprequest,domain=animelek.com
|http://$script,stylesheet,third-party,xmlhttprequest,domain=yalla-shoot.com
|https://$script,stylesheet,third-party,xmlhttprequest,domain=yalla-shoot.com
|http://$script,third-party,xmlhttprequest,domain=1short.us
|https://$script,third-party,xmlhttprequest,domain=1short.us
$popup,domain=an-online.com|cima4up.tv
||cache.gametracker.com/server_info/148.251.92.28:27015/b_560_95_1.png
||d16.net/up/uploads/1478118841381.gif
||i.imgur.com/3tAhgla.gif
||i.imgur.com/Juz1zWm.jpg
||i21.servimg.com/u/f21/11/55/73/09/20023610.gif
||i21.servimg.com/u/f21/11/55/73/09/63591911.jpg
||i21.servimg.com/u/f21/11/55/73/09/oie_ro10.gif
||i37.servimg.com/u/f37/11/55/73/09/oie_d110.gif
||i64.tinypic.com/34pc7e8.gif
||i64.tinypic.com/t6yr69.gif
||i68.servimg.com/u/f68/11/55/73/09/oie_ld10.png
||img15.hostingpics.net/pics/554573Howtotravelforfree.png
||m5zn.com/newuploads/2016/04/17/gif//m5zn_2fa1d4e8cd1dec3.gif
||m5zn.com/newuploads/2016/08/13/gif//m5zn_9bf95e7a4f4121f.gif
||m5zn.com/newuploads/2016/10/23/gif//m5zn_6f6856f91648625.gif
||m5zn.com/newuploads/2016/12/04/gif//m5zn_bcaccf162463521.gif
||m5zn.com/newuploads/2016/12/22/gif//m5zn_87e1898aae1ba32.gif
||m5zn.com/newuploads/2017/01/08/gif//m5zn_9b4b814c4addfc1.gif
||oi68.tinypic.com/358dx00.jpg
||store1.up-00.com/2015-12/145097551855441.png
||store2.up-00.com/2016-01/14520262735761.png
||swishschool.com/up/uploads/1469722778271.jpg
